Air Conditioner Usage (in hours),Water Heater Usage (in minutes),Washing Machine Usage (in hours),Incandescent Bulbs Usage (in hours),Compact Fluorescent Bulbs Usage (in hours),LED Bulbs Usage (in hours),1 Star,2 Stars,3 Stars,4 Stars,5 Stars,Oven Usage (in hours),Water Usage (in litres),Bike Distance (in km),Car Distance (in km),Bicycle Distance (in km),BMI,BMR (kJ per day),Age (years),Sex,Exercise Time (in minutes),Carbon Emission (metric tons)
1,3,0.75,2,3,1,0,1,0,0,0,1.3,9.7,7.3,10.5,8.9,24.3,6000,29,0.3,20,14.489
2,5,1.25,4,2,4,0,0,0,0,1,1.8,11.5,8.3,12.1,10,25.6,6200,26,0.8,30,15.387
3,6,1.75,4,3,2,0,0,1,0,0,2.2,13.1,9,15.4,10.8,27.2,6600,27,0.3,35,16.125
4,8,2.25,5,1,3,0,1,0,0,0,2.6,14.8,10.6,16.8,11.9,28.7,7100,30,0.8,40,17.211
1,3,0.75,2,3,1,1,0,0,0,0,1.1,9.5,7.2,10.3,8.8,23.8,5900,25,0.3,20,14.011
2,5,1.25,4,2,4,0,0,0,0,1,1.6,11.2,8,11.8,9.9,25.2,6100,28,0.8,30,15.045
3,6,1.75,4,3,2,0,0,1,0,0,2,12.8,8.8,15.1,10.6,26.8,6500,29,0.3,35,15.856
4,8,2.25,5,1,3,0,1,0,0,0,2.4,14.6,10.5,16.6,11.8,28.3,7000,32,0.8,40,16.784
1,3,0.75,2,3,1,1,0,0,0,0,1,9.3,7,10.1,8.7,23.4,5800,26,0.3,20,13.543
2,5,1.25,4,2,4,0,0,0,0,1,1.5,11,7.8,11.5,9.8,24.8,6000,28,0.8,30,14.753
3,6,1.75,4,3,2,0,0,1,0,0,1.9,12.6,8.6,14.9,10.5,26.4,6400,30,0.3,35,15.489
4,8,2.25,5,1,3,0,1,0,0,0,2.3,14.3,10.3,16.4,11.7,27.9,6900,31,0.8,40,16.535
1,3,0.75,2,3,1,1,0,0,0,0,0.9,9,6.8,9.9,8.6,23,5700,27,0.3,20,13.326
2,5,1.25,4,2,4,0,0,0,0,1,1.4,10.8,7.6,11.2,9.7,24.4,5900,29,0.8,30,14.518
3,6,1.75,4,3,2,0,0,1,0,0,1.8,12.4,8.4,14.6,10.4,26,6300,30,0.3,35,15.122
4,8,2.25,5,1,3,0,1,0,0,0,2.2,14,10.1,16.2,11.6,27.5,6800,32,0.8,40,16.287
1,3,0.75,2,3,1,1,0,0,0,0,0.8,8.7,6.6,9.7,8.5,22.6,5600,26,0.3,20,13.109
2,5,1.25,4,2,4,0,0,0,0,1,1.3,10.6,7.4,10.9,9.6,23.9,5800,28,0.8,30,14.284
3,6,1.75,4,3,2,0,0,1,0,0,1.7,12.2,8.2,14.3,10.3,25.5,6200,30,0.3,35,14.757
4,8,2.25,5,1,3,0,1,0,0,0,2.1,13.8,9.9,16,11.5,27.1,6700,31,0.8,40,15.746
1,3,0.75,2,3,1,1,0,0,0,0,0.7,8.4,6.4,9.5,8.2,22.2,5500,25,0.3,20,12.891
2,5,1.25,4,2,4,0,0,0,0,1,1.2,10.4,7.2,10.6,9.5,23.4,5700,27,0.8,30,14.05
3,6,1.75,4,3,2,0,0,1,0,0,1.6,12,8,14,10.2,24.8,6100,29,0.3,35,14.539
4,8,2.25,5,1,3,0,1,0,0,0,2,13.6,9.7,15.8,11.4,26.3,6600,30,0.8,40,15.604
1,3,0.75,2,3,1,1,0,0,0,0,0.6,8.1,6.2,9.3,8,21.8,5400,26,0.3,20,12.674
2,5,1.25,4,2,4,0,0,0,0,1,1.1,10.2,7,10.3,9.3,22.9,5600,28,0.8,30,13.818
3,6,1.75,4,3,2,0,0,1,0,0,1.5,11.8,7.8,13.7,10.1,24.3,6000,30,0.3,35,14.313
4,8,2.25,5,1,3,0,1,0,0,0,1.9,13.4,9.5,15.6,11.3,25.8,6500,31,0.8,40,15.457
1,3,0.75,2,3,1,1,0,0,0,0,0.5,7.8,6,9.1,7.9,21.4,5300,25,0.3,20,12.457
2,5,1.25,4,2,4,0,0,0,0,1,1,10,6.8,10,9,22.4,5500,27,0.8,30,13.586
3,6,1.75,4,3,2,0,0,1,0,0,1.4,11.6,7.6,13.4,9.9,23.8,5900,29,0.3,35,14.087
4,8,2.25,5,1,3,0,1,0,0,0,1.8,13.2,9.3,15.2,11.2,25.3,6400,30,0.8,40,15.31
1,3,0.75,2,3,1,1,0,0,0,0,0.4,7.5,5.8,8.9,7.8,21,5200,26,0.3,20,12.24
2,5,1.25,4,2,4,0,0,0,0,1,0.9,9.8,6.6,9.7,8.8,22,5400,28,0.8,30,13.354
3,6,1.75,4,3,2,0,0,1,0,0,1.3,11.4,7.4,13.1,9.7,23.3,5800,30,0.3,35,13.863
4,8,2.25,5,1,3,0,1,0,0,0,1.7,13,9.1,14.8,11.1,24.8,6300,31,0.8,40,15.164
1,3,0.75,2,3,1,1,0,0,0,0,0.3,7.2,5.6,8.7,7.6,20.6,5100,25,0.3,20,12.023
2,5,1.25,4,2,4,0,0,0,0,1,0.8,9.6,6.4,9.4,8.6,21.6,5300,27,0.8,30,13.126
3,6,1.75,4,3,2,0,0,1,0,0,1.2,11.2,7.2,12.8,9.6,22.9,5700,29,0.3,35,13.633
4,8,2.25,5,1,3,0,1,0,0,0,1.6,12.8,8.9,14.4,11,24.4,6200,30,0.8,40,14.98
1,3,0.75,2,3,1,1,0,0,0,0,0.2,6.9,5.4,8.5,7.4,20.2,5000,25,0.3,20,11.806
2,5,1.25,4,2,4,0,0,0,0,1,0.7,9.4,6.2,9.1,8.4,21.2,5200,27,0.8,30,12.897
3,6,1.75,4,3,2,0,0,1,0,0,1.1,11,7,12.5,9.4,22.5,5600,29,0.3,35,13.404
4,8,2.25,5,1,3,0,1,0,0,0,1.5,12.6,8.6,14,10.9,24,6100,30,0.8,40,14.796
1,3,0.75,2,3,1,1,0,0,0,0,0.1,6.6,5.2,8.3,7.2,20,4900,26,0.3,20,11.59
2,5,1.25,4,2,4,0,0,0,0,1,0.6,9.2,6,8.8,8.2,20.8,5100,28,0.8,30,12.668
3,6,1.75,4,3,2,0,0,1,0,0,1,10.8,6.8,12.2,9.2,22.2,5500,30,0.3,35,13.176
4,8,2.25,5,1,3,0,1,0,0,0,1.4,12.4,8.3,13.7,10.6,23.6,6000,31,0.8,40,14.613
1,3,0.75,2,3,1,1,0,0,0,0,0,6.3,5,8.1,7,19.4,4800,25,0.3,20,11.374
2,5,1.25,4,2,4,0,0,0,0,1,0.5,8.6,5.8,8.5,7.9,20.4,5000,27,0.8,30,12.441
3,6,1.75,4,3,2,0,0,1,0,0,0.9,10.4,6.6,11.9,9,21.8,5400,29,0.3,35,12.95
4,8,2.25,5,1,3,0,1,0,0,0,1.3,12,8,13.4,10.3,23.2,5900,30,0.8,40,14.43
1,3,0.75,2,3,1,1,0,0,0,0,0,6,4.8,7.9,6.8,19,4700,26,0.3,20,11.158
2,5,1.25,4,2,4,0,0,0,0,1,0.4,8,5.6,8.2,7.6,20,4900,28,0.8,30,12.214
3,6,1.75,4,3,2,0,0,1,0,0,0.8,9.6,6.4,11.6,8.8,21.4,5300,30,0.3,35,12.719
4,8,2.25,5,1,3,0,1,0,0,0,1.2,11.2,7.6,13.2,10.1,22.9,5700,31,0.8,40,14.006
1,3,0.75,2,3,1,1,0,0,0,0,0,5.8,4.6,7.7,6.6,18.8,4600,25,0.3,20,10.942
2,5,1.25,4,2,4,0,0,0,0,1,0.3,7.4,5.4,8,7.3,19.6,4800,27,0.8,30,11.988
